    3318      18    1231    1230    1233    1235  # hc,c,c_1,na
    3319      19    1231    1230    1233    1234  # hc,c,c_1,o_1
    3320      18    1232    1230    1233    1235  # hc,c,c_1,na
    3321      19    1232    1230    1233    1234  # hc,c,c_1,o_1
    3322       8    1240    1237    1235    1233  # c,c,na,c_1
    3323      15    1233    1235    1237    1238  # c_1,na,c,hc
    3324      15    1233    1235    1237    1239  # c_1,na,c,hc
    3325      13    1237    1235    1233    1234  # c,na,c_1,o_1
    3326      22    1236    1235    1233    1234  # hn,na,c_1,o_1
    3327       4    1243    1240    1237    1235  # c,c,c,na
    3328      17    1241    1240    1237    1235  # hc,c,c,na
    3329      17    1242    1240    1237    1235  # hc,c,c,na
    3330       9    1240    1237    1235    1236  # c,c,na,hn
    3331      21    1238    1237    1235    1236  # hc,c,na,hn
    3332      21    1239    1237    1235    1236  # hc,c,na,hn
    3333       1    1237    1240    1243    1246  # c,c,c,c
    3334       3    1237    1240    1243    1244  # c,c,c,hc
    3335       3    1237    1240    1243    1245  # c,c,c,hc
    3336       3    1243    1240    1237    1238  # c,c,c,hc
    3337      16    1238    1237    1240    1241  # hc,c,c,hc
    3338      16    1238    1237    1240    1242  # hc,c,c,hc
    3339       3    1243    1240    1237    1239  # c,c,c,hc
    3340      16    1239    1237    1240    1241  # hc,c,c,hc
    3341      16    1239    1237    1240    1242  # hc,c,c,hc
    3342       1    1240    1243    1246    1249  # c,c,c,c
    3343       3    1240    1243    1246    1247  # c,c,c,hc
    3344       3    1240    1243    1246    1248  # c,c,c,hc
    3345       3    1246    1243    1240    1241  # c,c,c,hc
    3346      16    1241    1240    1243    1244  # hc,c,c,hc
    3347      16    1241    1240    1243    1245  # hc,c,c,hc
    3348       3    1246    1243    1240    1242  # c,c,c,hc
    3349      16    1242    1240    1243    1244  # hc,c,c,hc
    3350      16    1242    1240    1243    1245  # hc,c,c,hc
    3351       2    1243    1246    1249    1252  # c,c,c,c_1
    3352       3    1243    1246    1249    1250  # c,c,c,hc
    3353       3    1243    1246    1249    1251  # c,c,c,hc
    3354       3    1249    1246    1243    1244  # c,c,c,hc
    3355      16    1244    1243    1246    1247  # hc,c,c,hc
    3356      16    1244    1243    1246    1248  # hc,c,c,hc
    3357       3    1249    1246    1243    1245  # c,c,c,hc
    3358      16    1245    1243    1246    1247  # hc,c,c,hc
    3359      16    1245    1243    1246    1248  # hc,c,c,hc
    3360       5    1246    1249    1252    1254  # c,c,c_1,na
    3361       6    1246    1249    1252    1253  # c,c,c_1,o_1
    3362      14    1252    1249    1246    1247  # c_1,c,c,hc
    3363      16    1247    1246    1249    1250  # hc,c,c,hc
    3364      16    1247    1246    1249    1251  # hc,c,c,hc
    3365      14    1252    1249    1246    1248  # c_1,c,c,hc
    3366      16    1248    1246    1249    1250  # hc,c,c,hc
    3367      16    1248    1246    1249    1251  # hc,c,c,hc
    3368      10    1249    1252    1254    1256  # c,c_1,na,c
    3369      11    1249    1252    1254    1255  # c,c_1,na,hn
    3370      18    1250    1249    1252    1254  # hc,c,c_1,na
    3371      19    1250    1249    1252    1253  # hc,c,c_1,o_1
    3372      18    1251    1249    1252    1254  # hc,c,c_1,na
    3373      19    1251    1249    1252    1253  # hc,c,c_1,o_1
    3374       8    1259    1256    1254    1252  # c,c,na,c_1
    3375      15    1252    1254    1256    1257  # c_1,na,c,hc
    3376      15    1252    1254    1256    1258  # c_1,na,c,hc
    3377      13    1256    1254    1252    1253  # c,na,c_1,o_1
    3378      22    1255    1254    1252    1253  # hn,na,c_1,o_1
    3379       4    1262    1259    1256    1254  # c,c,c,na
    3380      17    1260    1259    1256    1254  # hc,c,c,na
    3381      17    1261    1259    1256    1254  # hc,c,c,na
    3382       9    1259    1256    1254    1255  # c,c,na,hn
    3383      21    1257    1256    1254    1255  # hc,c,na,hn
    3384      21    1258    1256    1254    1255  # hc,c,na,hn
    3385       1    1256    1259    1262    1265  # c,c,c,c
    3386       3    1256    1259    1262    1263  # c,c,c,hc
    3387       3    1256    1259    1262    1264  # c,c,c,hc
    3388       3    1262    1259    1256    1257  # c,c,c,hc
    3389      16    1257    1256    1259    1260  # hc,c,c,hc
    3390      16    1257    1256    1259    1261  # hc,c,c,hc
    3391       3    1262    1259    1256    1258  # c,c,c,hc
    3392      16    1258    1256    1259    1260  # hc,c,c,hc
    3393      16    1258    1256    1259    1261  # hc,c,c,hc
    3394       1    1259    1262    1265    1268  # c,c,c,c
    3395       3    1259    1262    1265    1266  # c,c,c,hc
    3396       3    1259    1262    1265    1267  # c,c,c,hc
    3397       3    1265    1262    1259    1260  # c,c,c,hc
    3398      16    1260    1259    1262    1263  # hc,c,c,hc
    3399      16    1260    1259    1262    1264  # hc,c,c,hc
    3400       3    1265    1262    1259    1261  # c,c,c,hc
    3401      16    1261    1259    1262    1263  # hc,c,c,hc
    3402      16    1261    1259    1262    1264  # hc,c,c,hc
    3403       2    1262    1265    1268    1271  # c,c,c,c_1
    3404       3    1262    1265    1268    1269  # c,c,c,hc
    3405       3    1262    1265    1268    1270  # c,c,c,hc
    3406       3    1268    1265    1262    1263  # c,c,c,hc
    3407      16    1263    1262    1265    1266  # hc,c,c,hc
    3408      16    1263    1262    1265    1267  # hc,c,c,hc
    3409       3    1268    1265    1262    1264  # c,c,c,hc
    3410      16    1264    1262    1265    1266  # hc,c,c,hc
    3411      16    1264    1262    1265    1267  # hc,c,c,hc
    3412       5    1265    1268    1271    1273  # c,c,c_1,na
    3413       6    1265    1268    1271    1272  # c,c,c_1,o_1
    3414      14    1271    1268    1265    1266  # c_1,c,c,hc
    3415      16    1266    1265    1268    1269  # hc,c,c,hc
    3416      16    1266    1265    1268    1270  # hc,c,c,hc
    3417      14    1271    1268    1265    1267  # c_1,c,c,hc
    3418      16    1267    1265    1268    1269  # hc,c,c,hc
    3419      16    1267    1265    1268    1270  # hc,c,c,hc
    3420      10    1268    1271    1273    1275  # c,c_1,na,c
    3421      11    1268    1271    1273    1274  # c,c_1,na,hn
    3422      18    1269    1268    1271    1273  # hc,c,c_1,na
    3423      19    1269    1268    1271    1272  # hc,c,c_1,o_1
    3424      18    1270    1268    1271    1273  # hc,c,c_1,na
    3425      19    1270    1268    1271    1272  # hc,c,c_1,o_1
    3426       8    1278    1275    1273    1271  # c,c,na,c_1
    3427      15    1271    1273    1275    1276  # c_1,na,c,hc
    3428      15    1271    1273    1275    1277  # c_1,na,c,hc
    3429      13    1275    1273    1271    1272  # c,na,c_1,o_1
    3430      22    1274    1273    1271    1272  # hn,na,c_1,o_1
    3431       4    1281    1278    1275    1273  # c,c,c,na
    3432      17    1279    1278    1275    1273  # hc,c,c,na
    3433      17    1280    1278    1275    1273  # hc,c,c,na
    3434       9    1278    1275    1273    1274  # c,c,na,hn
    3435      21    1276    1275    1273    1274  # hc,c,na,hn
    3436      21    1277    1275    1273    1274  # hc,c,na,hn
    3437       1    1275    1278    1281    1284  # c,c,c,c
    3438       3    1275    1278    1281    1282  # c,c,c,hc
    3439       3    1275    1278    1281    1283  # c,c,c,hc
    3440       3    1281    1278    1275    1276  # c,c,c,hc
    3441      16    1276    1275    1278    1279  # hc,c,c,hc
    3442      16    1276    1275    1278    1280  # hc,c,c,hc
    3443       3    1281    1278    1275    1277  # c,c,c,hc
    3444      16    1277    1275    1278    1279  # hc,c,c,hc
    3445      16    1277    1275    1278    1280  # hc,c,c,hc
    3446       1    1278    1281    1284    1287  # c,c,c,c
    3447       3    1278    1281    1284    1285  # c,c,c,hc
    3448       3    1278    1281    1284    1286  # c,c,c,hc
    3449       3    1284    1281    1278    1279  # c,c,c,hc
    3450      16    1279    1278    1281    1282  # hc,c,c,hc
    3451      16    1279    1278    1281    1283  # hc,c,c,hc
    3452       3    1284    1281    1278    1280  # c,c,c,hc
    3453      16    1280    1278    1281    1282  # hc,c,c,hc
    3454      16    1280    1278    1281    1283  # hc,c,c,hc
    3455       2    1281    1284    1287    1290  # c,c,c,c_1
    3456       3    1281    1284    1287    1288  # c,c,c,hc
    3457       3    1281    1284    1287    1289  # c,c,c,hc
    3458       3    1287    1284    1281    1282  # c,c,c,hc
    3459      16    1282    1281    1284    1285  # hc,c,c,hc
    3460      16    1282    1281    1284    1286  # hc,c,c,hc
    3461       3    1287    1284    1281    1283  # c,c,c,hc
    3462      16    1283    1281    1284    1285  # hc,c,c,hc
    3463      16    1283    1281    1284    1286  # hc,c,c,hc
    3464       5    1284    1287    1290    1292  # c,c,c_1,na
    3465       6    1284    1287    1290    1291  # c,c,c_1,o_1
    3466      14    1290    1287    1284    1285  # c_1,c,c,hc
    3467      16    1285    1284    1287    1288  # hc,c,c,hc
    3468      16    1285    1284    1287    1289  # hc,c,c,hc
    3469      14    1290    1287    1284    1286  # c_1,c,c,hc
    3470      16    1286    1284    1287    1288  # hc,c,c,hc
    3471      16    1286    1284    1287    1289  # hc,c,c,hc
    3472      10    1287    1290    1292    1294  # c,c_1,na,c
    3473      11    1287    1290    1292    1293  # c,c_1,na,hn
    3474      18    1288    1287    1290    1292  # hc,c,c_1,na
    3475      19    1288    1287    1290    1291  # hc,c,c_1,o_1
    3476      18    1289    1287    1290    1292  # hc,c,c_1,na
    3477      19    1289    1287    1290    1291  # hc,c,c_1,o_1
    3478       8    1297    1294    1292    1290  # c,c,na,c_1
    3479      15    1290    1292    1294    1295  # c_1,na,c,hc
    3480      15    1290    1292    1294    1296  # c_1,na,c,hc
    3481      13    1294    1292    1290    1291  # c,na,c_1,o_1
    3482      22    1293    1292    1290    1291  # hn,na,c_1,o_1
    3483       4    1300    1297    1294    1292  # c,c,c,na
    3484      17    1298    1297    1294    1292  # hc,c,c,na
    3485      17    1299    1297    1294    1292  # hc,c,c,na
    3486       9    1297    1294    1292    1293  # c,c,na,hn
    3487      21    1295    1294    1292    1293  # hc,c,na,hn
    3488      21    1296    1294    1292    1293  # hc,c,na,hn
    3489       1    1294    1297    1300    1303  # c,c,c,c
    3490       3    1294    1297    1300    1301  # c,c,c,hc
    3491       3    1294    1297    1300    1302  # c,c,c,hc
    3492       3    1300    1297    1294    1295  # c,c,c,hc
    3493      16    1295    1294    1297    1298  # hc,c,c,hc
    3494      16    1295    1294    1297    1299  # hc,c,c,hc
    3495       3    1300    1297    1294    1296  # c,c,c,hc
    3496      16    1296    1294    1297    1298  # hc,c,c,hc
    3497      16    1296    1294    1297    1299  # hc,c,c,hc
    3498       1    1297    1300    1303    1306  # c,c,c,c
    3499       3    1297    1300    1303    1304  # c,c,c,hc
    3500       3    1297    1300    1303    1305  # c,c,c,hc
    3501       3    1303    1300    1297    1298  # c,c,c,hc
    3502      16    1298    1297    1300    1301  # hc,c,c,hc
    3503      16    1298    1297    1300    1302  # hc,c,c,hc
    3504       3    1303    1300    1297    1299  # c,c,c,hc
    3505      16    1299    1297    1300    1301  # hc,c,c,hc
    3506      16    1299    1297    1300    1302  # hc,c,c,hc
    3507       2    1300    1303    1306    1309  # c,c,c,c_1
    3508       3    1300    1303    1306    1307  # c,c,c,hc
    3509       3    1300    1303    1306    1308  # c,c,c,hc
    3510       3    1306    1303    1300    1301  # c,c,c,hc
    3511      16    1301    1300    1303    1304  # hc,c,c,hc
    3512      16    1301    1300    1303    1305  # hc,c,c,hc
    3513       3    1306    1303    1300    1302  # c,c,c,hc
    3514      16    1302    1300    1303    1304  # hc,c,c,hc
    3515      16    1302    1300    1303    1305  # hc,c,c,hc
    3516       5    1303    1306    1309    1331  # c,c,c_1,na
    3517       6    1303    1306    1309    1310  # c,c,c_1,o_1
    3518      14    1309    1306    1303    1304  # c_1,c,c,hc
    3519      16    1304    1303    1306    1307  # hc,c,c,hc
    3520      16    1304    1303    1306    1308  # hc,c,c,hc
    3521      14    1309    1306    1303    1305  # c_1,c,c,hc
    3522      16    1305    1303    1306    1307  # hc,c,c,hc
    3523      16    1305    1303    1306    1308  # hc,c,c,hc
    3524      10    1306    1309    1331    1333  # c,c_1,na,c
    3525      11    1306    1309    1331    1332  # c,c_1,na,hn
    3526      18    1307    1306    1309    1331  # hc,c,c_1,na
    3527      19    1307    1306    1309    1310  # hc,c,c_1,o_1
    3528      18    1308    1306    1309    1331  # hc,c,c_1,na
    3529      19    1308    1306    1309    1310  # hc,c,c_1,o_1
    3530       8    1336    1333    1331    1309  # c,c,na,c_1
    3531      15    1309    1331    1333    1334  # c_1,na,c,hc
    3532      15    1309    1331    1333    1335  # c_1,na,c,hc
    3533      13    1333    1331    1309    1310  # c,na,c_1,o_1
    3534      22    1332    1331    1309    1310  # hn,na,c_1,o_1
    3535       4    1320    1317    1314    1311  # c,c,c,na
    3536      17    1318    1317    1314    1311  # hc,c,c,na
    3537      17    1319    1317    1314    1311  # hc,c,c,na
    3538       9    1317    1314    1311    1312  # c,c,na,hn
    3539      21    1315    1314    1311    1312  # hc,c,na,hn
    3540      21    1316    1314    1311    1312  # hc,c,na,hn
    3541       9    1317    1314    1311    1313  # c,c,na,hn
    3542      21    1315    1314    1311    1313  # hc,c,na,hn
    3543      21    1316    1314    1311    1313  # hc,c,na,hn
    3544       1    1314    1317    1320    1323  # c,c,c,c
    3545       3    1314    1317    1320    1321  # c,c,c,hc
    3546       3    1314    1317    1320    1322  # c,c,c,hc
    3547       3    1320    1317    1314    1315  # c,c,c,hc
    3548      16    1315    1314    1317    1318  # hc,c,c,hc
    3549      16    1315    1314    1317    1319  # hc,c,c,hc
    3550       3    1320    1317    1314    1316  # c,c,c,hc
    3551      16    1316    1314    1317    1318  # hc,c,c,hc
    3552      16    1316    1314    1317    1319  # hc,c,c,hc
    3553       1    1317    1320    1323    1326  # c,c,c,c
    3554       3    1317    1320    1323    1324  # c,c,c,hc
    3555       3    1317    1320    1323    1325  # c,c,c,hc
    3556       3    1323    1320    1317    1318  # c,c,c,hc
    3557      16    1318    1317    1320    1321  # hc,c,c,hc
    3558      16    1318    1317    1320    1322  # hc,c,c,hc
    3559       3    1323    1320    1317    1319  # c,c,c,hc
    3560      16    1319    1317    1320    1321  # hc,c,c,hc
    3561      16    1319    1317    1320    1322  # hc,c,c,hc
    3562       2    1320    1323    1326    1329  # c,c,c,c_1
    3563       3    1320    1323    1326    1327  # c,c,c,hc
    3564       3    1320    1323    1326    1328  # c,c,c,hc
    3565       3    1326    1323    1320    1321  # c,c,c,hc
    3566      16    1321    1320    1323    1324  # hc,c,c,hc
    3567      16    1321    1320    1323    1325  # hc,c,c,hc
    3568       3    1326    1323    1320    1322  # c,c,c,hc
    3569      16    1322    1320    1323    1324  # hc,c,c,hc
    3570      16    1322    1320    1323    1325  # hc,c,c,hc
    3571       6    1323    1326    1329    1330  # c,c,c_1,o_1
    3572      14    1329    1326    1323    1324  # c_1,c,c,hc
    3573      16    1324    1323    1326    1327  # hc,c,c,hc
    3574      16    1324    1323    1326    1328  # hc,c,c,hc
    3575      14    1329    1326    1323    1325  # c_1,c,c,hc
    3576      16    1325    1323    1326    1327  # hc,c,c,hc
    3577      16    1325    1323    1326    1328  # hc,c,c,hc
    3578      19    1327    1326    1329    1330  # hc,c,c_1,o_1
    3579      19    1328    1326    1329    1330  # hc,c,c_1,o_1
    3580       4    1339    1336    1333    1331  # c,c,c,na
    3581      17    1337    1336    1333    1331  # hc,c,c,na
    3582      17    1338    1336    1333    1331  # hc,c,c,na
    3583       9    1336    1333    1331    1332  # c,c,na,hn
    3584      21    1334    1333    1331    1332  # hc,c,na,hn
    3585      21    1335    1333    1331    1332  # hc,c,na,hn
    3586       1    1333    1336    1339    1342  # c,c,c,c
    3587       3    1333    1336    1339    1340  # c,c,c,hc
    3588       3    1333    1336    1339    1341  # c,c,c,hc
    3589       3    1339    1336    1333    1334  # c,c,c,hc
    3590      16    1334    1333    1336    1337  # hc,c,c,hc
    3591      16    1334    1333    1336    1338  # hc,c,c,hc
    3592       3    1339    1336    1333    1335  # c,c,c,hc
    3593      16    1335    1333    1336    1337  # hc,c,c,hc
    3594      16    1335    1333    1336    1338  # hc,c,c,hc
    3595       1    1336    1339    1342    1345  # c,c,c,c
    3596       3    1336    1339    1342    1343  # c,c,c,hc
    3597       3    1336    1339    1342    1344  # c,c,c,hc
    3598       3    1342    1339    1336    1337  # c,c,c,hc
    3599      16    1337    1336    1339    1340  # hc,c,c,hc
    3600      16    1337    1336    1339    1341  # hc,c,c,hc
    3601       3    1342    1339    1336    1338  # c,c,c,hc
    3602      16    1338    1336    1339    1340  # hc,c,c,hc
    3603      16    1338    1336    1339    1341  # hc,c,c,hc
    3604       2    1339    1342    1345    1348  # c,c,c,c_1
    3605       3    1339    1342    1345    1346  # c,c,c,hc
    3606       3    1339    1342    1345    1347  # c,c,c,hc
    3607       3    1345    1342    1339    1340  # c,c,c,hc
    3608      16    1340    1339    1342    1343  # hc,c,c,hc
    3609      16    1340    1339    1342    1344  # hc,c,c,hc
    3610       3    1345    1342    1339    1341  # c,c,c,hc
    3611      16    1341    1339    1342    1343  # hc,c,c,hc
    3612      16    1341    1339    1342    1344  # hc,c,c,hc
    3613       7    1342    1345    1348    1350  # c,c,c_1,o_2
    3614       6    1342    1345    1348    1349  # c,c,c_1,o_1
    3615      14    1348    1345    1342    1343  # c_1,c,c,hc
    3616      16    1343    1342    1345    1346  # hc,c,c,hc
    3617      16    1343    1342    1345    1347  # hc,c,c,hc
    3618      14    1348    1345    1342    1344  # c_1,c,c,hc
    3619      16    1344    1342    1345    1346  # hc,c,c,hc
    3620      16    1344    1342    1345    1347  # hc,c,c,hc
    3621      12    1345    1348    1350    1351  # c,c_1,o_2,ho2
    3622      20    1346    1345    1348    1350  # hc,c,c_1,o_2
    3623      19    1346    1345    1348    1349  # hc,c,c_1,o_1
    3624      20    1347    1345    1348    1350  # hc,c,c_1,o_2
    3625      19    1347    1345    1348    1349  # hc,c,c_1,o_1
    3626      23    1351    1350    1348    1349  # ho2,o_2,c_1,o_1
    3627       5    1516    1519    1522    1352  # c,c,c_1,na
    3628      18    1520    1519    1522    1352  # hc,c,c_1,na
    3629      18    1521    1519    1522    1352  # hc,c,c_1,na
    3630       4    1360    1357    1354    1352  # c,c,c,na
    3631      17    1358    1357    1354    1352  # hc,c,c,na
    3632      17    1359    1357    1354    1352  # hc,c,c,na
    3633      11    1519    1522    1352    1353  # c,c_1,na,hn
    3634      22    1353    1352    1522    1523  # hn,na,c_1,o_1
    3635       9    1357    1354    1352    1353  # c,c,na,hn
    3636      21    1355    1354    1352    1353  # hc,c,na,hn
    3637      21    1356    1354    1352    1353  # hc,c,na,hn
    3638      10    1519    1522    1352    1354  # c,c_1,na,c
    3639      13    1354    1352    1522    1523  # c,na,c_1,o_1
    3640       1    1354    1357    1360    1363  # c,c,c,c
    3641       3    1354    1357    1360    1361  # c,c,c,hc
    3642       3    1354    1357    1360    1362  # c,c,c,hc
    3643      15    1522    1352    1354    1355  # c_1,na,c,hc
    3644       3    1360    1357    1354    1355  # c,c,c,hc
    3645      16    1355    1354    1357    1358  # hc,c,c,hc
    3646      16    1355    1354    1357    1359  # hc,c,c,hc
    3647      15    1522    1352    1354    1356  # c_1,na,c,hc
    3648       3    1360    1357    1354    1356  # c,c,c,hc
    3649      16    1356    1354    1357    1358  # hc,c,c,hc
    3650      16    1356    1354    1357    1359  # hc,c,c,hc
    3651       8    1357    1354    1352    1522  # c,c,na,c_1
    3652       1    1357    1360    1363    1366  # c,c,c,c
    3653       3    1357    1360    1363    1364  # c,c,c,hc
    3654       3    1357    1360    1363    1365  # c,c,c,hc
    3655       3    1363    1360    1357    1358  # c,c,c,hc
    3656      16    1358    1357    1360    1361  # hc,c,c,hc
    3657      16    1358    1357    1360    1362  # hc,c,c,hc
    3658       3    1363    1360    1357    1359  # c,c,c,hc
    3659      16    1359    1357    1360    1361  # hc,c,c,hc
    3660      16    1359    1357    1360    1362  # hc,c,c,hc
    3661       2    1360    1363    1366    1369  # c,c,c,c_1
    3662       3    1360    1363    1366    1367  # c,c,c,hc
    3663       3    1360    1363    1366    1368  # c,c,c,hc
    3664       3    1366    1363    1360    1361  # c,c,c,hc
    3665      16    1361    1360    1363    1364  # hc,c,c,hc
    3666      16    1361    1360    1363    1365  # hc,c,c,hc
    3667       3    1366    1363    1360    1362  # c,c,c,hc
    3668      16    1362    1360    1363    1364  # hc,c,c,hc
    3669      16    1362    1360    1363    1365  # hc,c,c,hc
    3670       5    1363    1366    1369    1371  # c,c,c_1,na
    3671       6    1363    1366    1369    1370  # c,c,c_1,o_1
    3672      14    1369    1366    1363    1364  # c_1,c,c,hc
    3673      16    1364    1363    1366    1367  # hc,c,c,hc
    3674      16    1364    1363    1366    1368  # hc,c,c,hc
    3675      14    1369    1366    1363    1365  # c_1,c,c,hc
    3676      16    1365    1363    1366    1367  # hc,c,c,hc
    3677      16    1365    1363    1366    1368  # hc,c,c,hc
    3678      10    1366    1369    1371    1373  # c,c_1,na,c
    3679      11    1366    1369    1371    1372  # c,c_1,na,hn
    3680      18    1367    1366    1369    1371  # hc,c,c_1,na
    3681      19    1367    1366    1369    1370  # hc,c,c_1,o_1
    3682      18    1368    1366    1369    1371  # hc,c,c_1,na
    3683      19    1368    1366    1369    1370  # hc,c,c_1,o_1
    3684       8    1376    1373    1371    1369  # c,c,na,c_1
    3685      15    1369    1371    1373    1374  # c_1,na,c,hc
    3686      15    1369    1371    1373    1375  # c_1,na,c,hc
    3687      13    1373    1371    1369    1370  # c,na,c_1,o_1
    3688      22    1372    1371    1369    1370  # hn,na,c_1,o_1
    3689       4    1379    1376    1373    1371  # c,c,c,na
    3690      17    1377    1376    1373    1371  # hc,c,c,na
    3691      17    1378    1376    1373    1371  # hc,c,c,na
    3692       9    1376    1373    1371    1372  # c,c,na,hn
    3693      21    1374    1373    1371    1372  # hc,c,na,hn
    3694      21    1375    1373    1371    1372  # hc,c,na,hn
    3695       1    1373    1376    1379    1382  # c,c,c,c
    3696       3    1373    1376    1379    1380  # c,c,c,hc
    3697       3    1373    1376    1379    1381  # c,c,c,hc
    3698       3    1379    1376    1373    1374  # c,c,c,hc
    3699      16    1374    1373    1376    1377  # hc,c,c,hc
    3700      16    1374    1373    1376    1378  # hc,c,c,hc
    3701       3    1379    1376    1373    1375  # c,c,c,hc
    3702      16    1375    1373    1376    1377  # hc,c,c,hc
    3703      16    1375    1373    1376    1378  # hc,c,c,hc
    3704       1    1376    1379    1382    1385  # c,c,c,c
    3705       3    1376    1379    1382    1383  # c,c,c,hc
    3706       3    1376    1379    1382    1384  # c,c,c,hc
    3707       3    1382    1379    1376    1377  # c,c,c,hc
    3708      16    1377    1376    1379    1380  # hc,c,c,hc
    3709      16    1377    1376    1379    1381  # hc,c,c,hc
    3710       3    1382    1379    1376    1378  # c,c,c,hc
    3711      16    1378    1376    1379    1380  # hc,c,c,hc
    3712      16    1378    1376    1379    1381  # hc,c,c,hc
    3713       2    1379    1382    1385    1388  # c,c,c,c_1
    3714       3    1379    1382    1385    1386  # c,c,c,hc
    3715       3    1379    1382    1385    1387  # c,c,c,hc
    3716       3    1385    1382    1379    1380  # c,c,c,hc
    3717      16    1380    1379    1382    1383  # hc,c,c,hc
    3718      16    1380    1379    1382    1384  # hc,c,c,hc
    3719       3    1385    1382    1379    1381  # c,c,c,hc
    3720      16    1381    1379    1382    1383  # hc,c,c,hc
    3721      16    1381    1379    1382    1384  # hc,c,c,hc
    3722       5    1382    1385    1388    1390  # c,c,c_1,na
    3723       6    1382    1385    1388    1389  # c,c,c_1,o_1
    3724      14    1388    1385    1382    1383  # c_1,c,c,hc
    3725      16    1383    1382    1385    1386  # hc,c,c,hc
    3726      16    1383    1382    1385    1387  # hc,c,c,hc
    3727      14    1388    1385    1382    1384  # c_1,c,c,hc
    3728      16    1384    1382    1385    1386  # hc,c,c,hc
    3729      16    1384    1382    1385    1387  # hc,c,c,hc
    3730      10    1385    1388    1390    1392  # c,c_1,na,c
    3731      11    1385    1388    1390    1391  # c,c_1,na,hn
    3732      18    1386    1385    1388    1390  # hc,c,c_1,na
    3733      19    1386    1385    1388    1389  # hc,c,c_1,o_1
    3734      18    1387    1385    1388    1390  # hc,c,c_1,na
    3735      19    1387    1385    1388    1389  # hc,c,c_1,o_1
    3736       8    1395    1392    1390    1388  # c,c,na,c_1
    3737      15    1388    1390    1392    1393  # c_1,na,c,hc
    3738      15    1388    1390    1392    1394  # c_1,na,c,hc
    3739      13    1392    1390    1388    1389  # c,na,c_1,o_1
    3740      22    1391    1390    1388    1389  # hn,na,c_1,o_1
    3741       4    1398    1395    1392    1390  # c,c,c,na
    3742      17    1396    1395    1392    1390  # hc,c,c,na
    3743      17    1397    1395    1392    1390  # hc,c,c,na
    3744       9    1395    1392    1390    1391  # c,c,na,hn
    3745      21    1393    1392    1390    1391  # hc,c,na,hn
    3746      21    1394    1392    1390    1391  # hc,c,na,hn
    3747       1    1392    1395    1398    1401  # c,c,c,c
    3748       3    1392    1395    1398    1399  # c,c,c,hc
    3749       3    1392    1395    1398    1400  # c,c,c,hc
    3750       3    1398    1395    1392    1393  # c,c,c,hc
    3751      16    1393    1392    1395    1396  # hc,c,c,hc
    3752      16    1393    1392    1395    1397  # hc,c,c,hc
    3753       3    1398    1395    1392    1394  # c,c,c,hc
    3754      16    1394    1392    1395    1396  # hc,c,c,hc
    3755      16    1394    1392    1395    1397  # hc,c,c,hc
    3756       1    1395    1398    1401    1404  # c,c,c,c
    3757       3    1395    1398    1401    1402  # c,c,c,hc
    3758       3    1395    1398    1401    1403  # c,c,c,hc
    3759       3    1401    1398    1395    1396  # c,c,c,hc
    3760      16    1396    1395    1398    1399  # hc,c,c,hc
    3761      16    1396    1395    1398    1400  # hc,c,c,hc
    3762       3    1401    1398    1395    1397  # c,c,c,hc
    3763      16    1397    1395    1398    1399  # hc,c,c,hc
    3764      16    1397    1395    1398    1400  # hc,c,c,hc
    3765       2    1398    1401    1404    1407  # c,c,c,c_1
    3766       3    1398    1401    1404    1405  # c,c,c,hc
    3767       3    1398    1401    1404    1406  # c,c,c,hc
    3768       3    1404    1401    1398    1399  # c,c,c,hc
    3769      16    1399    1398    1401    1402  # hc,c,c,hc
    3770      16    1399    1398    1401    1403  # hc,c,c,hc
    3771       3    1404    1401    1398    1400  # c,c,c,hc
    3772      16    1400    1398    1401    1402  # hc,c,c,hc
    3773      16    1400    1398    1401    1403  # hc,c,c,hc
    3774       5    1401    1404    1407    1409  # c,c,c_1,na
    3775       6    1401    1404    1407    1408  # c,c,c_1,o_1
    3776      14    1407    1404    1401    1402  # c_1,c,c,hc
    3777      16    1402    1401    1404    1405  # hc,c,c,hc
    3778      16    1402    1401    1404    1406  # hc,c,c,hc
    3779      14    1407    1404    1401    1403  # c_1,c,c,hc
    3780      16    1403    1401    1404    1405  # hc,c,c,hc
    3781      16    1403    1401    1404    1406  # hc,c,c,hc
    3782      10    1404    1407    1409    1411  # c,c_1,na,c
    3783      11    1404    1407    1409    1410  # c,c_1,na,hn
    3784      18    1405    1404    1407    1409  # hc,c,c_1,na
    3785      19    1405    1404    1407    1408  # hc,c,c_1,o_1
    3786      18    1406    1404    1407    1409  # hc,c,c_1,na
    3787      19    1406    1404    1407    1408  # hc,c,c_1,o_1
    3788       8    1414    1411    1409    1407  # c,c,na,c_1
    3789      15    1407    1409    1411    1412  # c_1,na,c,hc
    3790      15    1407    1409    1411    1413  # c_1,na,c,hc
    3791      13    1411    1409    1407    1408  # c,na,c_1,o_1
    3792      22    1410    1409    1407    1408  # hn,na,c_1,o_1
    3793       4    1417    1414    1411    1409  # c,c,c,na
    3794      17    1415    1414    1411    1409  # hc,c,c,na
    3795      17    1416    1414    1411    1409  # hc,c,c,na
    3796       9    1414    1411    1409    1410  # c,c,na,hn
    3797      21    1412    1411    1409    1410  # hc,c,na,hn
    3798      21    1413    1411    1409    1410  # hc,c,na,hn
    3799       1    1411    1414    1417    1420  # c,c,c,c
